2590908416	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter
1858842624	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin
1858678784	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin/cache
308318208	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/.git
305676288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/.git/objects
215887872	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/.pub-preload-cache
84680704	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/packages
73392128	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/engine
73371648	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/engine/src
55136256	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/packages/flutter
31350784	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/dev
20652032	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/packages/flutter_tools
16265216	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/dev/integration_tests
13651968	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/examples
7733248	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/examples/api
5525504	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/dev/benchmarks
4628480	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/packages/flutter_localizations
3678208	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/docs
2744320	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/dev/tools
2146304	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/dev/devicelab
1851392	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/packages/flutter_test
1404928	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/docs/engine
1261568	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/dev/a11y_assessments
1257472	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/packages/integration_test
1257472	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/dev/manual_tests
